,ecg,emg
0,1.1883654014106075,0.11435257200514465
1,-0.1182295225284522,0.04638521827063109
2,0.22941916781741623,0.048937358430586754
3,0.2666229592732948,0.038371508726393874
4,-0.10208772483644207,0.04537411422387874
5,-0.10650584398131735,0.08837655299960465
6,-0.0729122285512564,0.09184775313620128
7,0.2658943004516209,0.11703531349071497
8,-0.03301757413545703,0.08278611061301284
9,0.8663924011582357,0.12254381624886995
10,0.02383868958663521,0.06717454297362321
11,0.42349777561269153,0.09448600701721113
12,0.2733076837665189,0.11401726593010594
13,-0.003612031642147906,0.13070918383239993
14,0.0046388817872672905,0.04577423464833346
15,0.058062449983032505,0.1070002483206238
16,0.2924741005384045,0.056723700476618975
17,-0.11424267604429739,0.12236770378788345
18,-0.2664771962750411,0.13103704952940715
19,0.13768938020690735,0.07542852892224709
20,0.4931616346583446,0.07382904371248229
21,0.06319984686450458,0.08799145734262627
22,-0.02844770944646058,0.07576646655675841
23,-0.022381701573710167,0.07965512815338846
24,0.2425282673826652,0.035579693519865035
25,-0.015757523890857883,0.07802734452735317
26,0.8681219341284426,0.0789185735925167
27,-0.02475974051308799,0.05368135615407501
28,0.36140659314072365,0.10970444277797907
29,0.13126599438249287,0.14064143967757603
30,-0.11280692512108959,0.12474464014469713
31,-0.11257106495265651,0.04059110793975211
32,-0.01648939777966002,0.08668518360803162
33,0.03155679895651248,0.0645365116005331
34,-0.008491423351076388,0.10601792915430781
35,-0.15255931929634187,0.026614769394887796
36,0.10633798556371832,0.07742927602653636
37,0.30426272747733496,0.05734075558287602
38,-0.11463350051252807,0.0905123597895944
39,-0.144239909347892,0.042039681652217636
40,-0.1193886743878837,0.07170846779250557
41,0.2048003787856294,0.10087998874250237
42,-0.10060752484651386,0.08085308444877205
43,0.27829786785609156,0.09249783712038229
44,-0.043515770898520434,0.10059810985354228
45,0.3784245864034331,0.0869538823308808
46,0.14620931736864184,0.07937938554045988
47,-0.07448952384414198,0.09596871079680899
48,-0.05304513073992145,0.1005471270506191
49,0.037258962863048306,0.11971966462880343
50,0.1871401564769518,0.09992898706356979
51,-0.18624324992504418,0.08514284085011409
52,-0.09937943367105162,0.11480163413344875
53,0.1916176083920067,0.07579176959750437
54,0.47676929072216867,0.12331071180471896
55,0.04634795580083634,0.07829365976876738
56,-0.0034194104623025967,0.031169501411267963
57,0.014303713795435546,0.06367773911618473
58,0.31407752855699733,0.10857628197109033
59,0.023227640161509966,0.07891063806067734
